[LeeDoYuJae]0 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]296 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]297 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]298 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]299 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]300 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]301 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]302 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]303 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]304 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]305 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]306 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]307 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]308 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]309 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]310 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]311 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]312 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]313 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]314 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]315 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]316 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]317 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]318 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]319 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]320 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]321 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]322 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]323 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]324 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]325 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]326 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]327 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]328 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]329 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]330 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]331 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]332 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]333 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]334 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]335 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]336 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]337 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]338 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]339 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]340 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]341 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]342 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]343 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]344 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]345 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]346 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]347 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]348 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]349 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]350 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]351 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]352 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]353 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]354 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]355 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]356 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]357 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]358 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]359 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]360 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]361 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]362 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]363 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]364 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]365 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]366 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]367 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]368 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]369 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]370 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]371 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]372 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]373 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]374 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]375 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]376 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]377 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]378 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]379 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]380 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]381 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]382 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]383 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]384 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]385 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]386 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]387 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]388 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]389 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]390 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]391 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]392 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]393 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]394 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]395 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]396 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]397 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]398 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]399 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]400 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]401 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]402 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]403 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]404 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]405 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]406 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]407 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]408 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]409 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]410 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]411 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]412 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]413 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]414 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]415 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]416 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]417 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]418 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]419 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]420 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]421 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]422 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]423 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]424 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]425 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]426 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]427 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]428 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]429 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]430 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]431 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]432 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]433 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]434 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]435 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]436 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]437 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]438 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]439 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]440 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]441 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]442 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]443 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]444 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]445 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]446 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]447 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]448 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]449 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]450 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]451 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]452 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]453 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]454 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]455 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]456 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]457 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]458 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]459 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]460 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]461 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]462 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]463 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]464 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]465 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]466 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]467 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]468 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]469 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]470 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]471 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]472 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]473 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]474 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]475 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]476 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]477 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]478 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]479 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]480 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]481 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]482 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]483 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]484 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]485 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]486 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]487 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]488 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]489 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]490 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]491 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]492 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]493 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]494 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]495 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]496 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]497 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]498 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]499 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]500 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]501 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]502 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]503 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]504 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]505 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]506 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]507 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]508 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]509 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]510 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]511 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]512 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]513 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]514 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]515 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]516 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]517 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]518 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]519 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]520 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]521 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]522 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]523 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]524 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]525 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]526 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]527 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]528 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]529 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]530 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]531 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]532 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]533 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]534 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]535 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]536 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]537 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]538 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]539 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]540 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]541 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]542 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]543 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]544 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]545 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]546 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]547 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]548 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]549 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]550 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]551 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]552 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]553 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]554 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]555 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]556 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]557 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]558 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]559 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]560 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]561 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]562 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]563 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]564 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]565 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]566 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]567 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]568 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]569 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]570 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]571 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]572 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]573 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]574 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]575 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]576 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]577 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]578 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]579 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]580 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]581 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]582 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]583 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]584 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]585 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]586 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]587 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]588 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]589 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]590 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]591 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
